6.05,51.80,-0.53,0.47,1028483
5.73,51.77,-0.53,0.47,1028584
4.84,34.04,0.04,0.50,1028685
7.12,36.25,0.04,0.50,1028786
10.60,38.91,0.47,0.50,1028887
14.86,40.83,1.07,0.50,1028988
14.83,41.43,1.39,0.50,1029089
16.72,42.73,1.67,0.53,1029190
18.55,43.79,1.64,0.53,1029291
23.78,45.50,1.75,0.53,1029392
25.56,50.05,1.94,0.53,1029493
15.48,49.43,1.92,0.53,1029594
11.28,42.22,0.41,0.47,1029695
10.81,42.13,-0.15,0.47,1029796
8.80,42.10,-0.99,0.47,1029897
7.68,41.78,-0.99,0.47,1029998
7.44,41.54,-0.78,0.53,1030099
7.41,41.60,-0.79,0.53,1030200
7.56,41.78,-0.79,0.53,1030301
7.80,41.99,-0.82,0.53,1030402
8.00,42.22,-0.82,0.53,1030503
7.97,42.25,-0.83,0.47,1030604
8.06,42.31,-0.84,0.47,1030705
8.30,51.80,-0.87,0.47,1030806
8.24,52.12,-0.87,0.47,1030907
8.12,52.21,-0.84,0.47,1031008
8.00,52.27,-0.81,0.44,1031109
7.91,52.21,-0.82,0.44,1031210
7.68,51.97,-0.82,0.44,1031311
7.59,51.65,-0.77,0.44,1031412
7.35,51.12,-0.81,0.44,1031513
7.12,40.13,-0.76,0.50,1031614
6.88,42.05,-0.68,0.50,1031715
6.88,41.96,-0.68,0.50,1031816
6.67,41.96,-0.67,0.50,1031917
6.53,42.02,-0.61,0.50,1032018
6.26,38.56,-0.60,0.47,1032119
6.11,51.47,-0.56,0.47,1032220
5.93,51.50,-0.46,0.47,1032321
5.91,51.68,-0.46,0.47,1032422
5.58,51.80,-0.41,0.47,1032523
5.37,32.77,-0.32,0.50,1032624
5.49,51.83,-0.36,0.50,1032725
6.94,52.00,-0.31,0.50,1032826
10.69,48.96,0.95,0.50,1032927
15.30,49.55,1.33,0.50,1033028
13.88,49.64,1.67,0.53,1033129
15.80,38.35,1.67,0.53,1033230
16.13,40.04,1.49,0.53,1033331
20.59,42.58,1.99,0.53,1033432
24.79,45.77,1.82,0.53,1033533
18.94,44.23,1.92,0.47,1033634
11.55,41.43,0.91,0.47,1033735
10.25,41.34,-0.15,0.47,1033836
10.40,41.72,-1.44,0.47,1033937
7.97,40.92,-0.77,0.47,1034038
7.71,41.13,-0.77,0.44,1034139
7.89,41.22,-0.83,0.44,1034240
7.91,41.43,-0.83,0.44,1034341
8.21,41.66,-0.82,0.44,1034442
8.21,41.66,-0.84,0.44,1034543
8.27,41.87,-0.87,0.50,1034644
8.18,42.02,-0.84,0.50,1034745
8.24,52.00,-0.84,0.50,1034846
8.09,52.18,-0.81,0.50,1034947
7.91,52.18,-0.81,0.50,1035048
7.77,38.88,-0.82,0.53,1035149
7.65,51.62,-0.78,0.53,1035250
7.50,51.35,-0.77,0.53,1035351
7.44,42.19,-0.76,0.53,1035452
7.35,32.83,-0.76,0.53,1035553
7.26,41.96,-0.68,0.53,1035654
7.29,42.08,-0.70,0.53,1035755
7.35,42.13,-0.70,0.53,1035856
7.21,42.19,-0.70,0.53,1035957
7.00,41.99,-0.65,0.53,1036058
6.73,41.90,-0.61,0.53,1036159
6.58,51.56,-0.65,0.53,1036260
6.44,51.95,-0.51,0.53,1036361
6.26,52.03,-0.52,0.53,1036462
6.14,52.12,-0.52,0.47,1036563
5.99,52.06,-0.47,0.47,1036664
5.73,52.06,-0.41,0.47,1036765
5.76,52.12,-0.37,0.47,1036866
9.01,52.86,0.67,0.47,1036967
11.64,48.69,0.67,0.44,1037068
12.94,48.87,1.36,0.44,1037169
14.00,48.22,1.54,0.44,1037270
16.07,47.57,1.54,0.44,1037371
21.45,45.92,1.74,0.44,1037472
26.06,42.22,1.84,0.41,1037573
26.50,42.81,1.69,0.41,1037674
16.19,40.45,1.69,0.41,1037775
13.17,39.98,0.00,0.41,1037876
12.44,40.13,0.00,0.41,1037977
7.59,39.68,-0.17,0.50,1038078
8.39,39.86,-1.02,0.50,1038179
8.24,40.13,-0.89,0.50,1038280
8.18,40.48,-0.89,0.50,1038381
8.12,40.78,-0.92,0.50,1038482
8.09,32.97,-0.91,0.50,1038583
8.03,41.16,-0.87,0.50,1038684
8.09,41.37,-0.88,0.50,1038785
7.91,41.45,-0.88,0.50,1038886
7.74,51.86,-0.89,0.50,1038987
7.71,51.97,-0.83,0.44,1039088
7.59,51.59,-0.83,0.44,1039189
7.50,50.94,-0.77,0.44,1039290
7.41,41.84,-0.78,0.44,1039391
7.26,41.90,-0.77,0.44,1039492
7.26,41.99,-0.77,0.47,1039593
7.18,41.96,-0.79,0.47,1039694
6.94,41.90,-0.70,0.47,1039795
6.79,41.84,-0.70,0.47,1039896
6.67,41.81,-0.65,0.47,1039997
6.50,40.39,-0.62,0.44,1040098
6.26,41.84,-0.58,0.44,1040199
6.41,51.86,-0.57,0.44,1040300
6.08,51.97,-0.50,0.44,1040401
5.93,52.06,-0.50,0.44,1040502
5.67,39.86,-0.46,0.53,1040603
5.14,51.97,-0.38,0.53,1040704
5.14,52.12,-0.32,0.53,1040805
5.08,52.03,-0.30,0.53,1040906
6.91,52.06,-0.20,0.44,1041007
10.87,47.28,0.50,0.44,1041108
14.98,47.42,1.46,0.44,1041209
13.17,44.00,1.46,0.44,1041310
15.24,44.47,1.68,0.44,1041411
15.80,34.24,1.68,0.41,1041512
20.68,45.83,1.85,0.41,1041613
24.82,51.68,1.87,0.41,1041714
18.26,51.80,2.11,0.41,1041815
12.41,50.11,0.72,0.41,1041916
11.55,52.63,0.13,0.47,1042017
12.23,52.74,-0.71,0.47,1042118
8.21,35.54,-0.71,0.47,1042219
7.83,36.90,-0.84,0.47,1042320
8.00,37.97,-0.83,0.47,1042421
8.00,38.59,-0.83,0.50,1042522
8.06,39.24,-0.88,0.50,1042623
8.18,39.74,-0.87,0.50,1042724
8.15,40.21,-0.87,0.50,1042825
8.09,40.60,-0.88,0.50,1042926
7.97,51.59,-0.88,0.44,1043027
7.94,51.18,-0.84,0.44,1043128
7.94,41.43,-0.84,0.44,1043229
7.71,41.43,-0.84,0.44,1043330
7.53,41.45,-0.82,0.44,1043431
7.50,41.66,-0.84,0.47,1043532
7.44,41.40,-0.77,0.47,1043633
7.21,41.54,-0.76,0.47,1043734
7.09,41.66,-0.72,0.47,1043835
6.88,41.72,-0.68,0.47,1043936
6.88,38.56,-0.68,0.47,1044037
6.70,41.66,-0.65,0.47,1044138
6.67,41.75,-0.61,0.47,1044239
6.47,41.81,-0.61,0.47,1044340
6.38,51.97,-0.56,0.47,1044441
6.17,32.80,-0.56,0.44,1044542
5.96,51.89,-0.53,0.44,1044643
5.88,52.09,-0.45,0.44,1044744
5.79,51.95,-0.42,0.44,1044845
5.64,51.77,-0.42,0.44,1044946
5.82,51.35,-0.37,0.47,1045047
9.54,43.14,1.01,0.47,1045148
12.67,43.61,1.01,0.47,1045249
13.62,43.88,1.54,0.47,1045350
14.95,44.41,1.54,0.47,1045451
16.31,41.87,1.85,0.50,1045552
20.59,46.09,1.85,0.50,1045653
24.61,51.44,1.63,0.50,1045754
24.11,52.03,2.10,0.50,1045855
14.12,51.03,0.20,0.50,1045956
11.76,41.31,0.20,0.47,1046057
11.96,52.74,-0.12,0.47,1046158
9.10,52.83,-1.02,0.47,1046259
8.77,52.24,-0.96,0.47,1046360
8.54,52.15,-0.96,0.53,1046461
8.42,52.24,-0.92,0.53,1046562
8.54,52.30,-0.94,0.53,1046663
8.48,35.75,-0.94,0.53,1046764
8.27,37.02,-0.96,0.53,1046865
8.00,38.06,-0.91,0.47,1046966
7.80,50.53,-0.89,0.47,1047067
7.71,39.77,-0.83,0.47,1047168
7.53,40.07,-0.81,0.47,1047269
7.50,40.30,-0.81,0.47,1047370
7.38,32.74,-0.81,0.56,1047471
7.38,40.57,-0.78,0.56,1047572
7.21,40.83,-0.73,0.56,1047673
7.18,41.13,-0.71,0.56,1047774
7.06,41.16,-0.72,0.56,1047875
6.88,41.19,-0.72,0.41,1047976
6.73,41.31,-0.65,0.41,1048077
6.53,41.40,-0.63,0.41,1048178
6.50,41.31,-0.57,0.41,1048279
6.20,41.43,-0.57,0.41,1048380
6.11,51.97,-0.52,0.50,1048481
0.08,51.24,-0.15,0.44,810323
0.02,50.76,-0.16,0.47,810424
0.08,39.65,-0.12,0.47,810525
0.05,39.65,-0.16,0.47,810626
0.08,39.74,-0.16,0.47,810727
0.08,39.68,-0.16,0.47,810828
0.02,39.47,-0.16,0.50,810929
0.05,39.59,-0.17,0.50,811030
0.02,50.82,-0.17,0.50,811131
-0.02,51.18,-0.16,0.50,811232
0.17,51.32,-0.11,0.50,811333
0.14,39.18,-0.15,0.47,811434
0.05,51.24,-0.15,0.47,811535
0.05,51.47,-0.14,0.47,811636
0.08,51.59,-0.14,0.47,811737
0.11,51.65,-0.17,0.47,811838
0.05,37.85,-0.17,0.53,811939
0.08,51.44,-0.15,0.53,812040
-0.02,31.97,-0.16,0.53,812141
0.14,33.54,-0.15,0.53,812242
0.05,34.78,-0.15,0.53,812343
0.05,35.99,-0.14,0.47,812444
0.02,36.40,-0.16,0.47,812545
0.05,36.93,-0.16,0.47,812646
0.05,37.29,-0.15,0.47,812747
0.11,37.67,-0.15,0.47,812848
0.08,37.82,-0.14,0.47,812949
0.08,38.06,-0.16,0.47,813050
0.00,38.26,-0.16,0.47,813151
0.00,38.44,-0.14,0.47,813252
0.05,38.56,-0.15,0.47,813353
0.11,38.82,-0.14,0.47,813454
0.08,38.82,-0.14,0.47,813555
0.11,38.85,-0.14,0.47,813656
0.11,38.97,-0.14,0.47,813757
0.08,51.53,-0.14,0.41,813858
0.08,51.65,-0.15,0.41,813959
0.14,51.56,-0.14,0.41,814060
0.05,51.32,-0.15,0.41,814161
0.08,51.00,-0.15,0.41,814262
0.11,50.44,-0.15,0.47,814363
-0.02,39.65,-0.16,0.47,814464
0.11,39.59,-0.12,0.47,814565
0.08,39.50,-0.17,0.47,814666
0.14,39.53,-0.16,0.47,814767
0.05,37.76,-0.16,0.47,814868
0.05,39.68,-0.16,0.47,814969
0.05,39.68,-0.16,0.47,815070
0.08,51.03,-0.15,0.47,815171
0.05,51.21,-0.15,0.47,815272
0.05,31.97,-0.14,0.47,815373
0.11,51.27,-0.17,0.47,815474
0.05,51.65,-0.17,0.47,815575
0.08,51.59,-0.14,0.47,815676
0.05,51.65,-0.15,0.47,815777
0.05,51.56,-0.15,0.44,815878
0.17,51.59,-0.16,0.44,815979
0.08,51.41,-0.17,0.44,816080
0.08,51.18,-0.15,0.44,816181
0.05,50.56,-0.16,0.44,816282
0.08,39.89,-0.16,0.53,816383
0.05,50.35,-0.16,0.53,816484
0.02,31.94,-0.15,0.53,816585
0.08,33.48,-0.15,0.53,816686
0.08,34.48,-0.15,0.53,816787
0.08,35.28,-0.15,0.50,816888
0.11,35.93,-0.16,0.50,816989
0.02,36.49,-0.17,0.50,817090
0.14,36.87,-0.17,0.50,817191
0.08,37.11,-0.16,0.50,817292
0.08,37.47,-0.16,0.41,817393
0.08,37.85,-0.16,0.41,817494
0.11,38.12,-0.16,0.41,817595
0.08,38.29,-0.15,0.41,817696
0.05,38.38,-0.14,0.41,817797
0.11,37.58,-0.15,0.47,817898
0.11,51.24,-0.15,0.47,817999
0.05,51.21,-0.12,0.47,818100
0.08,50.76,-0.15,0.47,818201
0.08,31.97,-0.15,0.44,818302
0.08,39.03,-0.15,0.44,818403
0.08,39.30,-0.15,0.44,818504
0.08,39.42,-0.15,0.44,818605
0.08,39.47,-0.16,0.44,818706
0.05,39.45,-0.14,0.50,818807
0.00,39.30,-0.14,0.50,818908
0.08,39.50,-0.16,0.50,819009
0.05,39.59,-0.15,0.50,819110
0.08,51.35,-0.17,0.50,819211
0.08,51.38,-0.15,0.47,819312
0.05,51.47,-0.15,0.47,819413
0.11,51.56,-0.15,0.47,819514
0.05,51.65,-0.15,0.47,819615
0.11,51.80,-0.15,0.47,819716
0.08,51.59,-0.15,0.56,819817
0.02,51.44,-0.14,0.56,819918
0.00,51.18,-0.15,0.56,820019
0.05,50.85,-0.16,0.56,820120
0.08,39.77,-0.15,0.56,820221
0.05,39.12,-0.15,0.50,820322
0.08,39.56,-0.15,0.50,820423
0.14,39.59,-0.14,0.50,820524
0.08,50.65,-0.14,0.50,820625
0.02,51.00,-0.15,0.50,820726
0.11,37.88,-0.12,0.47,820827
0.05,50.94,-0.15,0.47,820928
0.05,51.24,-0.15,0.47,821029
0.11,31.97,-0.16,0.47,821130
0.05,33.56,-0.14,0.47,821231
0.17,31.88,-0.14,0.53,821332
0.08,35.10,-0.14,0.53,821433
0.05,35.87,-0.16,0.53,821534
0.05,36.43,-0.16,0.53,821635
0.05,36.87,-0.16,0.53,821736
0.00,37.32,-0.15,0.44,821837
0.05,51.15,-0.15,0.44,821938
0.00,50.82,-0.16,0.44,822039
0.11,38.38,-0.15,0.44,822140
0.05,38.47,-0.14,0.44,822241
0.08,38.59,-0.17,0.47,822342
0.11,38.65,-0.14,0.47,822443
0.08,38.88,-0.15,0.47,822544
0.05,38.91,-0.17,0.47,822645
0.05,39.21,-0.17,0.47,822746
0.02,39.27,-0.15,0.44,822847
0.02,39.18,-0.15,0.44,822948
0.14,39.27,-0.14,0.44,823049
0.08,39.30,-0.14,0.44,823150
0.02,39.36,-0.17,0.44,823251
0.11,39.18,-0.15,0.50,823352
0.08,51.50,-0.15,0.50,823453
0.11,51.68,-0.16,0.50,823554
0.08,51.59,-0.16,0.50,823655
0.02,51.59,-0.15,0.53,823756
0.11,51.38,-0.14,0.53,823857
0.02,51.12,-0.14,0.53,823958
0.11,50.29,-0.15,0.53,824059
0.11,39.68,-0.17,0.53,824160
-0.02,31.97,-0.15,0.41,824261
0.08,39.50,-0.12,0.41,824362
0.08,39.68,-0.16,0.41,824463
0.08,39.62,-0.16,0.41,824564
0.11,50.79,-0.15,0.41,824665
0.02,51.12,-0.14,0.47,824766
0.08,51.30,-0.16,0.47,824867
0.02,51.32,-0.16,0.47,824968
0.11,51.44,-0.16,0.47,825069
0.08,51.44,-0.14,0.47,825170
0.08,51.50,-0.14,0.50,825271
0.02,51.65,-0.15,0.50,825372
0.05,51.74,-0.15,0.50,825473
0.11,51.65,-0.16,0.50,825574
0.08,31.94,-0.16,0.50,825675
0.08,33.59,-0.16,0.44,825776
0.02,34.60,-0.15,0.44,825877
0.08,50.41,-0.15,0.44,825978
0.05,36.64,-0.15,0.44,826079
0.02,36.87,-0.15,0.44,826180
0.02,37.23,-0.15,0.50,826281
0.11,37.61,-0.12,0.50,826382
0.02,37.82,-0.12,0.50,826483
0.11,38.09,-0.15,0.50,826584
0.11,38.20,-0.15,0.50,826685
0.02,37.64,-0.17,0.50,826786
0.08,38.59,-0.16,0.50,826887
0.05,38.71,-0.14,0.50,826988
0.05,38.85,-0.12,0.50,827089
0.08,38.77,-0.16,0.50,827190
0.08,31.73,-0.17,0.47,827291
-0.02,51.27,-0.15,0.47,827392
0.02,51.65,-0.15,0.47,827493
0.05,51.68,-0.12,0.47,827594
0.08,51.44,-0.16,0.47,827695
0.11,51.12,-0.16,0.50,827796
0.08,50.59,-0.15,0.50,827897
0.08,39.62,-0.16,0.50,827998
0.02,39.62,-0.12,0.50,828099
0.05,39.62,-0.15,0.50,828200
0.11,39.62,-0.17,0.47,828301
0.05,39.62,-0.17,0.47,828402
0.02,39.71,-0.16,0.47,828503
0.11,39.74,-0.16,0.47,828604
0.00,51.06,-0.12,0.47,828705
0.02,39.65,-0.17,0.44,828806
0.00,51.24,-0.15,0.44,828907
0.05,51.47,-0.15,0.44,829008
0.08,51.59,-0.17,0.44,829109
0.05,51.59,-0.15,0.44,829210
0.05,39.15,-0.15,0.47,829311
0.08,51.41,-0.14,0.47,829412
0.05,51.59,-0.14,0.47,829513
0.05,51.47,-0.15,0.47,829614
0.08,51.27,-0.15,0.44,829715
0.08,50.67,-0.15,0.44,829816
0.11,39.59,-0.14,0.44,829917
0.14,39.53,-0.14,0.44,830018
0.05,31.76,-0.15,0.44,830119
0.08,31.76,-0.15,0.50,830220
0.05,34.48,-0.15,0.50,830321
0.05,35.22,-0.17,0.50,830422
0.11,35.96,-0.15,0.50,830523
0.02,36.58,-0.16,0.50,830624
0.00,36.82,-0.15,0.47,830725
0.02,37.11,-0.11,0.47,830826
0.05,37.44,-0.15,0.47,830927
0.08,37.67,-0.12,0.47,831028
0.08,38.06,-0.16,0.47,831129
0.05,38.26,-0.16,0.53,831230
0.11,38.38,-0.15,0.53,831331
0.11,51.32,-0.16,0.53,831432
-0.02,51.41,-0.16,0.53,831533
0.08,51.24,-0.15,0.53,831634
0.05,50.97,-0.15,0.47,831735
0.14,39.21,-0.12,0.47,831836
0.08,39.06,-0.16,0.47,831937
-0.05,39.15,-0.16,0.47,832038
0.05,39.30,-0.12,0.47,832139
0.08,39.06,-0.16,0.47,832240
0.02,39.45,-0.16,0.47,832341
0.00,39.42,-0.15,0.47,832442
0.02,39.30,-0.15,0.47,832543
-0.02,39.50,-0.15,0.47,832644
-0.14,37.70,-0.15,0.56,832745
-0.08,51.24,-0.14,0.56,832846
-0.11,51.53,-0.14,0.56,832947
-0.11,51.50,-0.16,0.56,833048
-0.08,51.62,-0.15,0.56,833149
-0.08,32.09,-0.14,0.56,833250
0.00,51.47,-0.15,0.56,833351
0.05,51.56,-0.14,0.56,833452
0.08,51.35,-0.16,0.56,833553
0.14,50.94,-0.16,0.56,833654
0.11,50.38,-0.12,0.38,833755
0.05,39.71,-0.14,0.38,833856
0.14,39.59,-0.15,0.38,833957
0.08,39.59,-0.12,0.38,834058
-0.02,50.56,-0.12,0.38,834159
0.08,39.92,-0.15,0.44,834260
0.08,51.00,-0.15,0.44,834361
0.00,51.12,-0.12,0.44,834462
0.08,51.21,-0.14,0.44,834563
0.11,31.94,-0.14,0.44,834664
0.05,33.51,-0.15,0.44,834765
0.05,34.60,-0.16,0.44,834866
0.11,35.28,-0.16,0.44,834967
0.00,35.93,-0.15,0.44,835068
0.02,36.37,-0.16,0.47,835169
0.05,36.90,-0.15,0.47,835270
0.02,37.32,-0.15,0.47,835371
0.08,51.32,-0.14,0.47,835472
0.11,51.12,-0.12,0.47,835573
0.02,50.41,-0.14,0.47,835674
0.05,38.65,-0.15,0.47,835775
0.11,38.71,-0.15,0.47,835876
0.05,38.77,-0.15,0.47,835977
0.05,38.88,-0.17,0.47,836078
0.08,31.88,-0.16,0.47,836179
0.08,38.94,-0.14,0.47,836280
0.02,39.21,-0.17,0.47,836381
0.11,39.18,-0.15,0.47,836482
0.02,39.30,-0.16,0.47,836583
0.08,39.21,-0.14,0.41,836684
0.05,39.30,-0.15,0.41,836785
0.11,51.41,-0.15,0.41,836886
0.08,51.68,-0.15,0.41,836987
0.11,51.71,-0.14,0.41,837088
0.14,51.62,-0.14,0.53,837189
0.08,51.53,-0.15,0.53,837290
0.02,51.50,-0.15,0.53,837391
0.11,51.30,-0.15,0.53,837492
0.05,50.67,-0.12,0.53,837593
0.05,39.59,-0.15,0.47,837694
0.11,39.62,-0.14,0.47,837795
0.05,39.71,-0.14,0.47,837896
0.05,39.68,-0.16,0.47,837997
0.02,39.62,-0.15,0.47,838098
0.11,38.91,-0.16,0.50,838199
0.11,50.82,-0.15,0.50,838300
0.08,51.18,-0.15,0.50,838401
0.02,51.38,-0.15,0.50,838502
0.08,51.47,-0.15,0.50,838603
0.02,37.79,-0.15,0.50,838704
0.08,51.30,-0.15,0.50,838805
0.05,51.56,-0.15,0.50,838906
0.02,51.68,-0.12,0.50,839007
0.05,51.71,-0.12,0.50,839108
0.11,32.18,-0.15,0.53,839209
0.05,33.36,-0.16,0.53,839310
0.02,34.51,-0.16,0.53,839411
0.02,35.40,-0.14,0.53,839512
0.14,36.70,-0.14,0.53,839613
0.05,36.93,-0.16,0.47,839714
0.08,37.14,-0.16,0.47,839815
0.05,37.55,-0.16,0.47,839916
0.11,37.79,-0.17,0.47,840017
0.08,38.03,-0.16,0.47,840118
0.05,38.29,-0.16,0.41,840219
0.05,38.32,-0.14,0.41,840320
0.08,38.41,0.31,0.41,840421
0.14,38.59,0.31,0.41,840522
0.88,39.21,0.42,0.44,840623
3.87,40.30,0.30,0.44,840724
4.34,40.89,0.61,0.44,840825
4.10,48.64,0.96,0.44,840926
4.55,48.58,1.02,0.44,841027
4.46,48.40,1.23,0.47,841128
5.23,48.10,1.10,0.47,841229
6.08,47.63,1.19,0.47,841330
6.23,46.83,1.34,0.47,841431
7.50,42.31,1.47,0.47,841532
7.91,38.65,1.32,0.38,841633
5.49,41.45,1.32,0.38,841734
3.10,40.57,0.27,0.38,841835
2.30,40.48,-0.04,0.38,841936
3.42,40.69,-0.19,0.38,842037
5.11,32.50,-0.12,0.50,842138
6.44,41.63,-0.16,0.50,842239
6.61,51.83,-0.19,0.50,842340
6.67,52.03,-0.21,0.50,842441
6.88,52.15,-0.22,0.50,842542
7.23,52.18,-0.25,0.47,842643
7.47,52.30,-0.31,0.47,842744
7.23,52.36,-0.33,0.47,842845
7.06,52.27,-0.31,0.47,842946
7.12,52.21,-0.36,0.47,843047
7.97,52.24,-0.36,0.44,843148
9.39,52.00,-0.71,0.44,843249
9.81,51.80,-0.92,0.44,843350
9.69,50.94,-0.88,0.44,843451
8.95,42.67,-0.84,0.44,843552
8.74,35.57,-0.76,0.50,843653
8.56,37.23,-0.73,0.50,843754
8.39,38.12,-0.70,0.50,843855
7.56,38.53,-0.42,0.50,843956
7.03,38.82,-0.32,0.50,844057
6.79,39.21,-0.32,0.50,844158
6.56,39.56,-0.30,0.50,844259
6.08,39.74,-0.21,0.50,844360
6.11,39.95,-0.22,0.50,844461
6.20,40.18,-0.25,0.50,844562
6.32,38.38,-0.17,0.50,844663
6.29,40.57,-0.17,0.50,844764
6.91,41.16,0.13,0.50,844865
5.82,48.16,0.40,0.50,844966
5.61,47.84,0.96,0.50,845067
5.49,32.59,0.96,0.50,845168
4.87,46.74,1.02,0.50,845269
4.69,46.27,1.12,0.50,845370
4.16,40.80,1.13,0.50,845471
4.37,40.78,1.13,0.50,845572
5.02,41.01,1.37,0.47,845673
5.40,41.34,1.28,0.47,845774
7.65,42.25,1.32,0.47,845875
9.45,42.96,1.44,0.47,845976
7.83,42.25,0.21,0.44,846077
4.25,40.95,0.21,0.44,846178
3.81,40.36,-0.09,0.44,846279
6.35,51.77,-0.11,0.44,846380
7.44,52.30,-0.35,0.44,846481
7.41,52.27,-0.35,0.44,846582
7.50,52.27,-0.30,0.44,846683
7.86,52.36,-0.35,0.44,846784
8.80,52.42,-0.52,0.44,846885
9.16,52.36,-0.68,0.44,846986
9.33,52.27,-0.76,0.47,847087
9.51,51.95,-0.82,0.47,847188
9.39,51.24,-0.79,0.47,847289
9.33,42.84,-0.78,0.47,847390
9.24,42.81,-0.78,0.47,847491
8.71,38.80,-0.78,0.50,847592
8.54,51.15,-0.72,0.50,847693
8.71,51.41,-0.70,0.50,847794
8.30,51.59,-0.67,0.50,847895
8.30,51.86,-0.61,0.50,847996
8.12,33.06,-0.60,0.50,848097
8.03,35.16,-0.60,0.50,848198
7.97,36.73,-0.55,0.50,848299
7.83,37.67,-0.53,0.50,848400
7.62,38.32,-0.47,0.50,848501
7.35,39.06,-0.43,0.44,848602
7.35,39.33,-0.42,0.44,848703
7.23,39.71,-0.37,0.44,848804
7.03,39.98,-0.35,0.44,848905
6.67,40.30,-0.31,0.44,849006
7.18,51.83,-0.19,0.53,849107
6.79,51.89,0.31,0.53,849208
5.67,40.63,0.62,0.53,849309
4.69,40.30,0.62,0.53,849410
4.22,40.24,0.95,0.53,849511
3.28,40.15,1.00,0.47,849612
3.48,40.24,1.10,0.47,849713
3.42,40.24,1.23,0.47,849814
3.75,40.48,1.21,0.47,849915
4.81,40.83,1.42,0.47,850016
5.23,39.74,1.34,0.47,850117
7.59,42.19,1.34,0.47,850218
8.39,42.55,1.37,0.47,850319
7.41,49.02,0.70,0.47,850420
7.68,52.36,0.00,0.47,850521
7.74,38.59,-0.60,0.50,850622
8.09,52.21,-0.43,0.50,850723
8.06,52.36,-0.46,0.50,850824
8.09,52.24,-0.52,0.50,850925
8.45,51.95,-0.52,0.50,851026
8.86,33.21,-0.58,0.47,851127
8.86,42.96,-0.67,0.47,851228
8.86,42.78,-0.67,0.47,851329
8.86,42.64,-0.67,0.47,851430
8.68,42.64,-0.62,0.47,851531
8.80,42.67,-0.66,0.41,851632
8.83,42.73,-0.65,0.41,851733
8.74,51.77,-0.62,0.41,851834
8.62,51.97,-0.62,0.41,851935
8.48,52.03,-0.62,0.47,852036
8.56,52.12,-0.61,0.47,852137
8.68,52.33,-0.66,0.47,852238
8.98,52.24,-0.76,0.47,852339
9.04,52.39,-0.76,0.47,852440
8.21,52.36,-0.63,0.50,852541
7.62,52.30,-0.52,0.50,852642
7.50,35.22,-0.45,0.50,852743
7.21,36.55,-0.12,0.50,852844
5.05,36.87,-0.12,0.50,852945
0.14,36.46,-0.15,0.50,853046
0.05,50.17,-0.15,0.50,853147
0.05,36.93,-0.15,0.50,853248
0.05,37.38,-0.17,0.50,853349
0.02,37.55,0.36,0.50,853450
0.02,37.58,0.36,0.47,853551
-0.05,38.12,0.60,0.47,853652
-0.05,38.26,0.71,0.47,853753
-0.20,38.26,0.97,0.47,853854
-0.08,38.68,1.03,0.47,853955
-0.26,31.85,1.21,0.53,854056
-0.17,38.59,1.12,0.53,854157
-0.23,38.65,1.18,0.53,854258
-0.20,38.85,1.36,0.53,854359
-0.29,48.40,1.36,0.53,854460
-0.26,48.34,1.41,0.44,854561
-0.11,48.13,1.41,0.44,854662
0.00,47.34,0.72,0.44,854763
0.05,46.66,-0.02,0.44,854864
0.05,51.18,-0.02,0.44,854965
0.02,50.50,-0.11,0.50,855066
0.02,39.62,-0.19,0.50,855167
0.05,39.62,-0.16,0.50,855268
0.14,39.59,-0.15,0.50,855369
0.08,39.68,-0.14,0.50,855470
0.02,39.68,-0.12,0.53,855571
0.02,39.59,-0.12,0.53,855672
0.11,39.56,-0.16,0.53,855773
0.08,51.00,-0.15,0.53,855874
0.05,51.32,-0.12,0.53,855975
0.02,39.24,-0.14,0.44,856076
0.02,51.30,-0.15,0.44,856177
0.11,51.53,-0.11,0.44,856278
0.02,51.59,-0.11,0.44,856379
0.00,51.68,-0.15,0.44,856480
0.14,37.88,-0.15,0.47,856581
0.11,51.41,-0.14,0.47,856682
0.08,51.38,-0.14,0.47,856783
0.14,51.12,-0.14,0.47,856884
-0.02,50.62,-0.15,0.47,856985
0.05,39.36,-0.15,0.41,857086
0.08,31.73,-0.17,0.41,857187
0.02,33.39,-0.12,0.41,857288
0.05,34.51,-0.12,0.41,857389
0.08,35.37,-0.16,0.44,857490
0.05,35.87,-0.10,0.44,857591
0.08,36.37,-0.10,0.44,857692
0.00,36.84,0.34,0.44,857793
0.02,37.17,0.31,0.44,857894
-0.11,37.35,0.42,0.38,857995
0.00,37.85,0.65,0.38,858096
-0.08,38.06,0.75,0.38,858197
-0.11,38.03,0.96,0.38,858298
-0.20,38.15,1.12,0.38,858399
-0.14,38.32,1.12,0.53,858500
-0.26,47.60,1.21,0.53,858601
-0.26,47.57,1.47,0.53,858702
-0.29,47.04,1.56,0.53,858803
-0.29,46.27,1.56,0.53,858904
-0.29,39.09,1.49,0.44,859005
0.00,39.30,0.88,0.44,859106
0.02,39.36,0.01,0.44,859207
0.17,39.36,0.01,0.44,859308
0.11,39.36,-0.15,0.44,859409
0.14,37.55,-0.17,0.50,859510
0.05,39.47,-0.17,0.50,859611
0.08,39.65,-0.16,0.50,859712
0.02,39.62,-0.15,0.50,859813
0.14,51.15,-0.12,0.50,859914
0.08,31.85,-0.12,0.41,860015
0.17,51.30,-0.15,0.41,860116
0.14,51.56,-0.16,0.41,860217
